This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
t160827_004349.rf.pcm.dzTf8p	57627.052958107415261	1260.8220209999999497	0.00054552212775949246946	2.0075596444876122604	0.00054769362501644817947	0	0	-1.2069695651906963634e-07	-nan	-2.1938191868860392365e-06	-nan	0.94129511329811066389
t160827_015339.rf.pcm.dzTf8p	57627.101428501249178	1474.5	0.00031420953418421373393	0.59168388273374428188	0.00031569573673476683333	0	0	-1.2024901496896765936e-07	-nan	-1.508972422033530636e-06	-nan	0.94882246630731970072
t160827_015339.rf.pcm.dzTf8p	57627.101428447123578	1448.8260499999998956	0.00031498378711790005848	0.8221032731336836985	0.00031653468661586602576	0	0	-1.2024901546859708425e-07	-nan	-1.5736693689467690842e-06	-nan	0.94882245792541652918
t160827_015339.rf.pcm.dzTf8p	57627.101428338846578	1416.8229980000000978	0.00031430328269895014865	0.70074880579663167968	0.00031594047442633089226	0	0	-1.2024901646809106511e-07	-nan	-1.6599615973620514406e-06	-nan	0.9488224411616101861
t160827_015339.rf.pcm.dzTf8p	57627.101428230580069	1384.8859860000000026	0.00031452917565788788458	1.2331306742814898136	0.00031625932867192028097	0	0	-1.202490174674864725e-07	-nan	-1.7529228830143088003e-06	-nan	0.94882242428138852119
t160827_015339.rf.pcm.dzTf8p	57627.10142812231414	1352.8659669999999551	0.00031480510081153361031	1.1325185188568829275	0.00031663604786871006385	0	0	-1.2024901846687851823e-07	-nan	-1.8537169251589739173e-06	-nan	0.94882240751758217812
t160827_015339.rf.pcm.dzTf8p	57627.101427986958765	1320.875	0.0003131660916703801568	1.3361305796805140744	0.00031510615234916153259	0	0	-1.2024901971632940718e-07	-nan	-1.9628305455144452744e-06	-nan	0.94882238656282424927
t160827_015339.rf.pcm.dzTf8p	57627.101427878690032	1290.2380370000000767	0.00031319983912894419211	1.5448915975097869957	0.0003152531364281446506	0	0	-1.2024902071574667861e-07	-nan	-2.0760671649341107039e-06	-nan	0.94882236968260258436
t160827_015339.rf.pcm.dzTf8p	57627.101427743382541	1261.8050539999999273	0.00031569778680860012851	2.4748435906910315474	0.00031786464733491421997	0	0	-1.2024902196475724279e-07	-nan	-2.1896303907987331024e-06	-nan	0.94882234872784465551
t160828_013507.rf.pcm.dzTf8p	57628.088654642224611	1474.4799800000000687	-0.0010625167201291266472	1.0020782777039116684	-0.0010610410016986584091	0	0	-1.1135855393410861374e-07	-nan	-1.507378762983528493e-06	-nan	0.1021366677014157176
t160828_013507.rf.pcm.dzTf8p	57628.088654588076732	1448.8260499999998956	-0.0010636220057696952151	1.1220574479973419724	-0.001062081709731144592	0	0	-1.113585544091038059e-07	-nan	-1.5719563705909182053e-06	-nan	0.10213665920309722424
t160828_013507.rf.pcm.dzTf8p	57628.088654479814373	1416.8229980000000978	-0.001062947047401843791	1.0812990771836976656	-0.0010613205530662302028	0	0	-1.1135855535880188445e-07	-nan	-1.6581546667041852281e-06	-nan	0.10213664243929088116
t160828_013507.rf.pcm.dzTf8p	57628.088654371524438	1384.875	-0.0010646545484926001689	1.1607827939726393929	-0.0010629351608636515383	0	0	-1.1135855630874078506e-07	-nan	-1.751047959089288768e-06	-nan	0.10213662567548453808
t160828_013507.rf.pcm.dzTf8p	57628.088654263250096	1352.875	-0.0010650148944306612062	1.0792106967181951394	-0.0010631948852240854388	0	0	-1.1135855725854263838e-07	-nan	-1.8516695357666235974e-06	-nan	0.10213660879526287317
t160828_013507.rf.pcm.dzTf8p	57628.088654127924407	1320.875	-0.0010639759082295945395	1.4035241573966916739	-0.0010620468746268436627	0	0	-1.1135855844564564232e-07	-nan	-1.9606939307546300486e-06	-nan	0.1021365877240896225
t160828_013507.rf.pcm.dzTf8p	57628.08865401967206	1289.9060059999999339	-0.0010624359969021103998	1.2016556054279687871	-0.0010603925739004702582	0	0	-1.1135855939525635736e-07	-nan	-2.0750833286942840272e-06	-nan	0.10213657096028327942
t160828_013507.rf.pcm.dzTf8p	57628.08865388429837	1261.8160399999999299	-0.0010655440584824691753	1.9980132158904726491	-0.0010633885174254567498	0	0	-1.1135856058277938376e-07	-nan	-2.1872013828790450038e-06	-nan	0.10213655000552535057
t160909_202507.rf.pcm.dzTf8p	57640.872796279084795	1474.4899900000000343	0.00096960564418165782297	1.48788430292889573	0.00097096654065647741637	0	0	-4.776397802384519807e-08	-nan	-1.4561513832451470714e-06	-nan	0.087487726355902850628
t160909_202507.rf.pcm.dzTf8p	57640.872796224951855	1448.8260499999998956	0.00096980052336055063555	0.98647914605203279592	0.00097122382745012816273	0	0	-4.7763978082729988886e-08	-nan	-1.5185589979441960718e-06	-nan	0.087487717973999679089
t160909_202507.rf.pcm.dzTf8p	57640.872796116679279	1416.8120120000000952	0.00096961170527474639062	1.0145668291316760623	0.00097111830929929125858	0	0	-4.7763978200509159196e-08	-nan	-1.6018589327937577137e-06	-nan	0.08748770121019333601
t160909_202507.rf.pcm.dzTf8p	57640.872796008417968	1384.8879389999999603	0.00097039618812149052505	1.5026593316189127414	0.00097199246251380508575	0	0	-4.7763978318275604159e-08	-nan	-1.6915293004456839697e-06	-nan	0.087487684329971671104
t160909_202507.rf.pcm.dzTf8p	57640.872795900141249	1352.875	0.00096984948010096242084	1.0322723884644100512	0.00097154299585488166709	0	0	-4.7763978436058546412e-08	-nan	-1.7887706619325865687e-06	-nan	0.087487667449750006199
t160909_202507.rf.pcm.dzTf8p	57640.87279576480427	1320.875	0.00096993673879736996093	1.1943156113594615153	0.000971735575526304921	0	0	-4.7763978583277187219e-08	-nan	-1.8940916368010817746e-06	-nan	0.087487646494992077351
t160909_202507.rf.pcm.dzTf8p	57640.87279565649386	1291.0209959999999683	0.00096647934016962242543	1.2972126357350115544	0.00096838454538602609402	0	0	-4.7763978701096307043e-08	-nan	-2.0004601241519711913e-06	-nan	0.087487629731185734272
t160909_202507.rf.pcm.dzTf8p	57640.872795521149914	1263.1419679999999062	0.00096596469391282781816	1.7722714604177587372	0.00096797704693920596947	0	0	-4.7763978848322677026e-08	-nan	-2.1076079339792275037e-06	-nan	0.087487608776427805424
t160911_195547.rf.pcm.dzTf8p	57642.852453059318119	1474.5	-0.00018470326574410680342	2.0234716282773193008	-0.00018335649689980733589	0	0	-4.6600578847166281492e-08	-nan	-1.443187151901700119e-06	-nan	0.39492437685839831829
t160911_195547.rf.pcm.dzTf8p	57642.852453005177818	1448.9880370000000767	-0.00018549169739924261971	1.0781665747293733837	-0.00018408345424073173326	0	0	-4.6600578853412050983e-08	-nan	-1.5046614661068732695e-06	-nan	0.39492436859291046858
t160911_195547.rf.pcm.dzTf8p	57642.8524528969226	1416.8029790000000503	-0.00018487532675925620277	1.3014183061600002045	-0.00018338409766003952669	0	0	-4.6600578865901909132e-08	-nan	-1.5876474068001730391e-06	-nan	0.39492435171268880367
t160911_195547.rf.pcm.dzTf8p	57642.852452788662941	1384.8869629999999233	-0.00018464265695710255253	1.1461237866988780443	-0.00018306257575862928931	0	0	-4.6600578878391409939e-08	-nan	-1.6764995060442706718e-06	-nan	0.39492433483246713877
t160911_195547.rf.pcm.dzTf8p	57642.852452680369822	1352.875	-0.0001873009428402134488	0.96154871946352993284	-0.0001856244872877889037	0	0	-4.6600578890884808421e-08	-nan	-1.7728738599830591744e-06	-nan	0.39492431806866079569
t160911_195547.rf.pcm.dzTf8p	57642.852452545078403	1320.875	-0.00018414547171272736524	1.1356576135749856249	-0.00018236463117262782723	0	0	-4.6600578906494037452e-08	-nan	-1.8772588476424428485e-06	-nan	0.39492429711390286684
t160911_195547.rf.pcm.dzTf8p	57642.852452436772584	1291.1590579999999591	-0.00018790114248887598713	1.1555465964640065923	-0.0001860153854137842042	0	0	-4.6600578918989407933e-08	-nan	-1.9821753826221924014e-06	-nan	0.39492428023368120193
t160911_195547.rf.pcm.dzTf8p	57642.852452301475555	1261.9239500000001044	-0.00018523036141824977999	1.6389447567111650184	-0.00018323308014976052915	0	0	-4.6600578934598676669e-08	-nan	-2.0936995760040510521e-06	-nan	0.39492425916250795126
t160912_192147.rf.pcm.dzTf2p	57643.827894696397035	2869.75	-0.00031142751848572973037	1.7421614514430239229	-0.0003112780721008676036	0	0	0	-nan	-2.9246527131152566414e-07	-nan	0.54640846885740756989
t160912_192147.rf.pcm.dzTf2p	57643.827894831711468	3330.75	-0.0003122205356480107423	2.2949014321851084475	-0.00031215869973187829204	0	0	0	-nan	-2.0485480258184915294e-07	-nan	0.54640848981216549873
p160912_192200.rf.pcm.dzTf16p	57643.828619245985273	748.90002400000003036	-0.00031758201060233156324	0.88900975645377100509	-0.00031047320874546160854	0	0	0	-nan	-7.2518207433193535868e-06	-nan	0.54652098985388875008
p160912_192200.rf.pcm.dzTf16p	57643.828619029470946	738.75500499999998283	-0.00031728393135221397732	0.58572578783763973309	-0.00030993484262818850488	0	0	0	-nan	-7.4921076104748713308e-06	-nan	0.54652095632627606392
p160912_192200.rf.pcm.dzTf16p	57643.828618758816276	726.34802200000001449	-0.00031792763403022549982	0.66988780762284416692	-0.00031026904576642750085	0	0	0	-nan	-7.8016071502473978644e-06	-nan	0.5465209143003448844
p160912_192200.rf.pcm.dzTf16p	57643.828618434039697	713.68499799999995048	-0.00031792024817155035194	0.66255499555906971487	-0.00030992673474644102085	0	0	0	-nan	-8.1365323115587299773e-06	-nan	0.54652086377609521151
p160912_192200.rf.pcm.dzTf16p	57643.828618190450069	703.58099400000003243	-0.00031853632538903531656	0.92777484135048449154	-0.00031026075437985176961	0	0	0	-nan	-8.4185898956329458361e-06	-nan	0.54652082594111561775
t160912_214059.rf.pcm.dzTf4p	57643.920814581255136	2741.75	-0.00017918117687637372873	0.93714152393597982549	-0.00017899818395275016086	0	0	0	-nan	-3.2601181007296674688e-07	-nan	0.5608387369429692626
t160912_214059.rf.pcm.dzTf4p	57643.920814662451988	2972.25	-0.00017894251712056198762	1.6343168780429921938	-0.00017881672568128372082	0	0	0	-nan	-2.6881032572766567354e-07	-nan	0.56083874963223934174
t160912_214059.rf.pcm.dzTf4p	57643.920814743573541	3228.25	-0.00018521010497161574092	6.750706461067302655	-0.00018513248175535949224	0	0	0	-nan	-2.2064210270564755513e-07	-nan	0.56083876220509409904
t160912_214059.rf.pcm.dzTf4p	57643.920814797789912	3458.75	-0.00017769474959687184	6.7760844291283461871	-0.00017765065586424445125	0	0	0	-nan	-1.8711261907678762328e-07	-nan	0.56083877058699727058
p160912_214112.rf.pcm.dzTf16p	57643.921047878895529	748.8870239999999967	-0.00018148396990538860596	0.88255924952092645874	-0.00017437821709742827554	0	0	0	-nan	-7.2487716944097292936e-06	-nan	0.56087496760301291943
p160912_214112.rf.pcm.dzTf16p	57643.921047662360298	738.67797900000005029	-0.00018300972357590900628	0.72570262520192307942	-0.00017566222918074367279	0	0	0	-nan	-7.4905132816147323689e-06	-nan	0.56087493407540023327
p160912_214112.rf.pcm.dzTf16p	57643.921047391718858	726.35199000000000069	-0.00018253229086394327053	0.76280963325436212941	-0.00017487740815076931171	0	0	0	-nan	-7.7979015996233576937e-06	-nan	0.56087489204946905375
p160912_214112.rf.pcm.dzTf16p	57643.92104706692918	713.67901600000004692	-0.00018368313400181894724	0.80008189407606944421	-0.00017569321610041501101	0	0	0	-nan	-8.1329367878533351087e-06	-nan	0.56087484152521938086
p160912_214112.rf.pcm.dzTf16p	57643.921046823339356	703.56897000000003572	-0.00018433591421408473589	1.1533455855066558904	-0.00017606388823679272374	0	0	0	-nan	-8.4150448637414110189e-06	-nan	0.5608748036902397871
t160928_232549.rf.pcm.dzTf8p	57659.997793769529324	1474.5	-0.00094584231308796569889	0.65541845146848232151	-0.00094463338437937768948	0	0	-6.229468958714373057e-08	-nan	-1.28965290545026457e-06	-nan	0.057560735265724360943
t160928_232549.rf.pcm.dzTf8p	57659.997793715402473	1448.8260499999998956	-0.00094513618934553315607	0.55533439032787634826	-0.00094387196697803747992	0	0	-6.2294689635721718605e-08	-nan	-1.3449465643093533327e-06	-nan	0.057560726767405867577
t160928_232549.rf.pcm.dzTf8p	57659.997793607125864	1416.7800290000000132	-0.00094570308531057927458	0.77395603207819119174	-0.00094436500990143771944	0	0	-6.2294689732899267545e-08	-nan	-1.4187996058580547738e-06	-nan	0.057560709887184202671
t160928_232549.rf.pcm.dzTf8p	57659.997793498868528	1384.9010009999999511	-0.00094460483604198363194	0.58872153274802829781	-0.00094318745233279887175	0	0	-6.22946898300593729e-08	-nan	-1.4981079058040996891e-06	-nan	0.057560693239793181419
t160928_232549.rf.pcm.dzTf8p	57659.997793390585699	1352.8439940000000661	-0.00094570918011024803225	0.74641740482379392851	-0.00094420555180795466953	0	0	-6.2294689927242242265e-08	-nan	-1.5843524988155193823e-06	-nan	0.057560676359571516514
t160928_232549.rf.pcm.dzTf8p	57659.997793255255711	1320.875	-0.00094505498922400425522	0.82723945902347406633	-0.00094345816776873708355	0	0	-6.2294690048699540651e-08	-nan	-1.6775456516678710099e-06	-nan	0.057560655288398265839
t160928_232549.rf.pcm.dzTf8p	57659.997793146992606	1290.2440189999999802	-0.00094445520974207125382	0.90766418104726054317	-0.00094276162954687082833	0	0	-6.2294690145865350244e-08	-nan	-1.7743043915039590268e-06	-nan	0.057560638408176600933
t160928_232549.rf.pcm.dzTf8p	57659.997793011624889	1261.9749759999999696	-0.00094706070986149960054	0.97400947184461683648	-0.00094527065463681876687	0	0	-6.2294690267356649062e-08	-nan	-1.8707794208628758921e-06	-nan	0.057560617453418672085
t160929_222957.rf.pcm.dzTf8p	57660.959052766856058	1474.5	-0.00015722513048612428511	0.72912909778759193991	-0.00015602727233653694859	0	0	-6.1198387414950698187e-08	-nan	-1.2796786486217847055e-06	-nan	0.20684229221660643816
t160929_222957.rf.pcm.dzTf8p	57660.959052712711479	1448.8260499999998956	-0.00015807666858415494025	0.48600907662648662466	-0.00015682394442026645189	0	0	-6.1198387490110697688e-08	-nan	-1.3345446628477765444e-06	-nan	0.20684228371828794479
t160929_222957.rf.pcm.dzTf8p	57660.959052604430113	1416.7929690000000846	-0.00015910662391441820955	0.58576170760276857763	-0.00015778064862356939144	0	0	-6.1198387640419698499e-08	-nan	-1.407795789657797281e-06	-nan	0.20684226683806627989
t160929_222957.rf.pcm.dzTf8p	57660.959052496154676	1384.8859860000000026	-0.00015962429535805353684	0.71593727600224821295	-0.00015821955589202868159	0	0	-6.1198387790720639261e-08	-nan	-1.4865599646835334797e-06	-nan	0.20684225019067525864
t160929_222957.rf.pcm.dzTf8p	57660.959052387896477	1352.875	-0.00015865269152884756729	0.68257228963207261518	-0.00015716249912158717561	0	0	-6.1198387940996923424e-08	-nan	-1.5720129057687936344e-06	-nan	0.20684223331045359373
t160929_222957.rf.pcm.dzTf8p	57660.959052252560461	1320.875	-0.00015858445618994082466	0.88492721113651684473	-0.00015700170528026341845	0	0	-6.1198388128861525466e-08	-nan	-1.6645714079979435705e-06	-nan	0.20684221223928034306
t160929_222957.rf.pcm.dzTf8p	57660.95905214428247	1290.4830320000000938	-0.00015932281911080229171	0.8581080715764618505	-0.00015764483703246959368	0	0	-6.1198388279165907299e-08	-nan	-1.7598025765029309964e-06	-nan	0.20684219535905867815
t160929_222957.rf.pcm.dzTf8p	57660.959052008940972	1261.4389650000000529	-0.00015972819275223435661	1.2131931365705161951	-0.0001579518168044312749	0	0	-6.1198388467038609094e-08	-nan	-1.8581964457854419768e-06	-nan	0.2068421744043007493
t160930_191157.rf.pcm.dzTf8p	57661.821558652803908	1474.5	0.00037703684226267394771	0.64239617219482414434	0.00037822430716668475558	0	0	-5.9803218556710504943e-08	-nan	-1.2706805719034962697e-06	-nan	0.34078769281040877104
t160930_191157.rf.pcm.dzTf8p	57661.821558598678649	1448.8260499999998956	0.00037768336433192427285	0.70378358166257171114	0.00037892530945919002989	0	0	-5.9803218656847216423e-08	-nan	-1.3251607950583087035e-06	-nan	0.3407876844285055995
t160930_191157.rf.pcm.dzTf8p	57661.821558490409686	1416.7929690000000846	0.00037738271487424627046	0.55826572921272910044	0.0003786973960623057856	0	0	-5.9803218857155500084e-08	-nan	-1.3978968556517585181e-06	-nan	0.34078766754828393459
t160930_191157.rf.pcm.dzTf8p	57661.821558382142342	1384.9210210000001098	0.00037722203558946547046	0.67652618771339034787	0.00037861483787618293197	0	0	-5.9803219057460964713e-08	-nan	-1.4760179541093994346e-06	-nan	0.34078765078447759151
t160930_191157.rf.pcm.dzTf8p	57661.821558273876569	1352.875	0.00037719702915233908936	0.74947249268369264819	0.00037867477276220131316	0	0	-5.9803219257763967652e-08	-nan	-1.5609592770538587428e-06	-nan	0.34078763402067124844
t160930_191157.rf.pcm.dzTf8p	57661.82155813853333	1320.875	0.00037621345280029740374	0.74031096095309312233	0.0003777831040863764801	0	0	-5.980321950816260344e-08	-nan	-1.6528669530203126589e-06	-nan	0.34078761294949799776
t160930_191157.rf.pcm.dzTf8p	57661.821558030272936	1291.4410399999999299	0.00037665317143918113824	0.79748631073314812934	0.00037831428779732281578	0	0	-5.9803219708454886119e-08	-nan	-1.7443320248826215524e-06	-nan	0.34078759606927633286
t160930_191157.rf.pcm.dzTf8p	57661.821557922002437	1263.5689700000000357	0.00037621991927413964502	0.97193205093963341845	0.00037797440910037791749	0	0	-5.9803219908765896167e-08	-nan	-1.837705492778905467e-06	-nan	0.3407875794218853116
t161001_181807.rf.pcm.dzTf8p	57662.7840542332894	1474.5	-6.7099923916199412626e-05	0.77497777128712386219	-6.5924581543015401276e-05	0	0	-5.776651656504690599e-08	-nan	-1.2605947430683633281e-06	-nan	0.49026128859259188175
t161001_181807.rf.pcm.dzTf8p	57662.784054179180014	1449.4930420000000595	-6.5297344261983669813e-05	0.62243398070537425681	-6.4069399437592287124e-05	0	0	-5.7766516694098582668e-08	-nan	-1.3131971941466829904e-06	-nan	0.49026128021068871021
t161001_181807.rf.pcm.dzTf8p	57662.784054070904983	1416.7929690000000846	-6.6553296988836975101e-05	0.6484020517363495717	-6.5251748090903799988e-05	0	0	-5.7766516952334152572e-08	-nan	-1.3868012674302398446e-06	-nan	0.49026126344688236713
t161001_181807.rf.pcm.dzTf8p	57662.784053962644951	1384.8790280000000621	-6.6513239925595797978e-05	0.72912909778759193991	-6.5134083881590678684e-05	0	0	-5.7766517210535384555e-08	-nan	-1.4644084132439827936e-06	-nan	0.49026124656666070223
t161001_181807.rf.pcm.dzTf8p	57662.784053854385188	1352.875	-6.6449854284682615781e-05	0.68055619375091525036	-6.4986537247330095092e-05	0	0	-5.7766517468735279813e-08	-nan	-1.5485694063331842926e-06	-nan	0.49026122980285435915
t161001_181807.rf.pcm.dzTf8p	57662.78405371906441	1320.875	-6.6031577505726842177e-05	0.81286466198354401236	-6.4477082294901935095e-05	0	0	-5.7766517791475101951e-08	-nan	-1.6397475794828308638e-06	-nan	0.4902612088480964303
t161001_181807.rf.pcm.dzTf8p	57662.784053610798118	1290.9210210000001098	-6.653239446822191858e-05	0.82107634348834312998	-6.4885493667492648835e-05	0	0	-5.7766518049690323212e-08	-nan	-1.732153169128978306e-06	-nan	0.4902611919678747654
