This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53084.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53084.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
t150105_072129.rf.pcm.dzTf8p	57027.325715311515879	3292.5	2.2638294562769650018e-06	1.4065603326028817733e-06	3.0006858942033765025	1.5679077549397759852e-06	0	0	-5.3128628331654680472e-07	5.2674645232069146066e-07	0	0
t150105_072129.rf.pcm.dzTf8p	57027.325715311435204	3420.5	-4.7128805810510084598e-06	-5.5637036917583991294e-06	3.2608859473531910389	-5.4023562694244793796e-06	0	0	-5.3128628331357234265e-07	5.267464523206897666e-07	0	0
t150105_072129.rf.pcm.dzTf8p	57027.325715311415635	3523	-6.4090968602714571515e-06	-7.2543948420352964194e-06	4.6815830343273612257	-7.0930474197020904008e-06	0	0	-5.3128628331285861151e-07	5.2674645232068944896e-07	0	0
p150105_072144.rf.pcm.dzTf16p	57027.325852612819872	755.34301800000002913	-6.4510773518936849203e-06	-7.3206727380147025921e-06	7.7422820573849957526	-7.1593202575656318588e-06	0	0	-5.3129134142872332623e-07	5.2674645520032501925e-07	0	0
p150105_072144.rf.pcm.dzTf16p	57027.325852612873096	746.74902299999996558	-1.8547793995428288685e-06	-2.72222607574273427e-06	2.1796189608967546647	-2.5608735952916996908e-06	0	0	-5.3129134143068717212e-07	5.2674645520032650156e-07	0	0
p150105_072144.rf.pcm.dzTf16p	57027.325852612883516	734.24902299999996558	-9.572519245188793413e-07	-1.8219361238445854814e-06	1.7591459272065816943	-1.6605836433931783136e-06	0	0	-5.3129134143105976074e-07	5.2674645520032618392e-07	0	0
p150105_072144.rf.pcm.dzTf16p	57027.325852612902239	721.74902299999996558	6.5762207152461467192e-07	-2.0429953413014001477e-07	3.7692848923267141537	-4.2947053678028644952e-08	0	0	-5.3129134143176396275e-07	5.2674645520032692507e-07	0	0
p150105_072144.rf.pcm.dzTf16p	57027.325852613051168	710.41998300000000199	1.3522590751530302157e-05	1.2663124797671526789e-05	16.525515510182913204	1.2824477278129119203e-05	0	0	-5.3129134143724500708e-07	5.2674645520032978381e-07	0	0
t150107_062651.rf.pcm.dzTf8p	57029.287736936905965	1474.4969479999999749	5.542890907518314685e-06	5.4232877869048464613e-06	4.1718873866438119791	6.048230197409932749e-06	0	0	-9.9488127148473888056e-07	6.7466241568669067547e-07	0	0
t150107_062651.rf.pcm.dzTf8p	57029.28773693692731	1448.8010249999999814	7.3848144102260838286e-06	7.2676671166037883521e-06	3.2611482687285069382	7.8926095271096134643e-06	0	0	-9.9488127148547770504e-07	6.7466241568669131074e-07	0	0
t150107_062651.rf.pcm.dzTf8p	57029.287736936792424	1416.7919919999999365	-4.2739471593091276841e-06	-4.3877175667219309178e-06	4.5377909714034920796	-3.7627751562207604635e-06	0	0	-9.9488127148082304724e-07	6.7466241568668855789e-07	0	0
t150107_062651.rf.pcm.dzTf8p	57029.287736936758712	1384.8809810000000198	-7.190325950998861787e-06	-7.3007195306005978748e-06	7.0773377212370798262	-6.6757771201005980199e-06	0	0	-9.9488127147965244771e-07	6.7466241568668792261e-07	0	0
t150107_062651.rf.pcm.dzTf8p	57029.287736936992019	1352.875	1.2965842514809641202e-05	1.2859132821690515658e-05	5.9727358248918420713	1.3484075232198565714e-05	0	0	-9.9488127148770264884e-07	6.7466241568669268717e-07	0	0
t150107_062651.rf.pcm.dzTf8p	57029.28773693679182	1320.875	-4.3371865292813949877e-06	-4.4399054524411747674e-06	5.9325893893946313185	-3.8149630419400343827e-06	0	0	-9.9488127148079297757e-07	6.7466241568668845201e-07	0	0
t150107_062651.rf.pcm.dzTf8p	57029.287736936852092	1288.8709719999999379	8.6686124085811927303e-07	7.6813320445432013267e-07	3.3964967767111917674	1.3930756149575378657e-06	0	0	-9.9488127148287032587e-07	6.7466241568668993432e-07	0	0
t150107_062651.rf.pcm.dzTf8p	57029.287736936827994	1263.3549800000000687	-1.2188100839302993966e-06	-1.3141612925230358641e-06	3.7038993937147939306	-6.8921888202064822342e-07	0	0	-9.9488127148204023359e-07	6.7466241568668908728e-07	0	0
t150109_060801.rf.pcm.dzTf8p	57031.274537261187366	1474.5	1.8570063240104222604e-07	4.5870618656580177573e-07	1.2103671080784044189	1.1484435477056499974e-06	0	0	-1.0596762221195008146e-06	6.7470535575329352778e-07	0	0
t150109_060801.rf.pcm.dzTf8p	57031.27453726118874	1448.8199460000000727	3.0203136939901425059e-07	5.7749245856306570022e-07	0.80098752368300163429	1.2672298197029522502e-06	0	0	-1.0596762221195391428e-06	6.7470535575329352778e-07	0	0
t150109_060801.rf.pcm.dzTf8p	57031.274537261188559	1416.785033999999996	2.8300103155287508467e-07	5.6183842294257583623e-07	0.55796401136516604602	1.2515757840824623862e-06	0	0	-1.0596762221195391428e-06	6.7470535575329352778e-07	0	0
t150109_060801.rf.pcm.dzTf8p	57031.274537261191877	1384.875	5.6630779811247173754e-07	8.4852160852457621639e-07	0.6141239118378958306	1.538258969664556787e-06	0	0	-1.0596762221196331635e-06	6.747053557532934219e-07	0	0
t150109_060801.rf.pcm.dzTf8p	57031.274537261190201	1352.875	4.1774822264716313969e-07	7.0364527715982918222e-07	0.5442119999833771038	1.3933826382997574485e-06	0	0	-1.0596762221195808592e-06	6.7470535575329321015e-07	0	0
t150109_060801.rf.pcm.dzTf8p	57031.274537261188872	1320.875	2.9926889252481014269e-07	5.8884924953641561504e-07	0.42162622322270199016	1.278586610676302165e-06	0	0	-1.0596762221195391428e-06	6.7470535575329352778e-07	0	0
t150109_060801.rf.pcm.dzTf8p	57031.274537261180928	1288.8310550000001058	-3.9104198259023281061e-07	-9.7471381204773262778e-08	0.38498344750921403845	5.9226597993486552998e-07	0	0	-1.0596762221192913857e-06	6.7470535575329331603e-07	0	0
t150109_060801.rf.pcm.dzTf8p	57031.274537261168902	1263.3649900000000343	-1.4337213709248410502e-06	-1.1364675254388151245e-06	0.64277998992424867364	-4.4673016429953843832e-07	0	0	-1.0596762221189292791e-06	6.7470535575329310427e-07	0	0
t150109_071649.rf.pcm.dzTf8p	57031.322235739259003	1474.4000240000000304	-7.3744399192512535201e-07	-4.7889735057452170326e-07	0.44796957206183901645	2.1229554185529051576e-07	0	0	-1.061131753409464812e-06	6.7470646212206625063e-07	0	0
t150109_071649.rf.pcm.dzTf8p	57031.322235739265025	1448.8010249999999814	-2.1963631925848028427e-07	4.1365857091413104641e-08	0.31288602517334845876	7.3255874952141018861e-07	0	0	-1.0611317534096496769e-06	6.7470646212206625063e-07	0	0
t150109_071649.rf.pcm.dzTf8p	57031.322235739257899	1416.7929690000000846	-8.3842722638887280295e-07	-5.7435563128986042307e-07	0.24888062883008238435	1.1683726113991473827e-07	0	0	-1.0611317534094277543e-06	6.7470646212206593299e-07	0	0
t150109_071649.rf.pcm.dzTf8p	57031.322235739267409	1384.8819579999999405	-2.0125326931899895933e-08	2.4732251199437924947e-07	0.29230188629823655733	9.3851540442444684893e-07	0	0	-1.0611317534097201924e-06	6.7470646212206593299e-07	0	0
t150109_071649.rf.pcm.dzTf8p	57031.322235739266432	1352.875	-1.0821711944611756132e-07	1.629140803774788784e-07	0.32432510550468829358	8.5410697280751916105e-07	0	0	-1.0611317534096928756e-06	6.7470646212206614475e-07	0	0
t150109_071649.rf.pcm.dzTf8p	57031.322235739260627	1320.875	-6.1344023363976638377e-07	-3.3862578971560645967e-07	0.29458857905570140501	3.5256710271424747573e-07	0	0	-1.0611317534095065283e-06	6.7470646212206593299e-07	0	0
t150109_071649.rf.pcm.dzTf8p	57031.322235739262091	1288.8680420000000595	-4.9127812660387682025e-07	-2.1216655482933365782e-07	0.31517365853114570617	4.7902633760056559384e-07	0	0	-1.0611317534095518446e-06	6.7470646212206614475e-07	0	0
t150109_071649.rf.pcm.dzTf8p	57031.322235739269548	1263.2860109999999167	1.4961242032501448591e-07	4.3210041112195945161e-07	0.47317160364943411377	1.1232933035520880375e-06	0	0	-1.0611317534097811788e-06	6.7470646212206635651e-07	0	0
t150122_002319.rf.pcm.dzTf4p	57044.015482120443984	1458.7440189999999802	3.011537241502830638e-05	3.0398651353457091961e-05	14.463172642286680869	3.1245020453894154464e-05	0	0	-1.2163079614167150958e-06	6.7508367460333137134e-07	0	0
t150122_002319.rf.pcm.dzTf4p	57044.015482120007864	1400.9139399999999114	-7.572737392997823222e-06	-7.2839330920317803507e-06	10.417534745606015889	-6.437563991591173862e-06	0	0	-1.2163079614202590817e-06	6.7508367460331697178e-07	0	0
t150122_002319.rf.pcm.dzTf4p	57044.015482120152384	1336.875	4.9070842313885912851e-06	5.203255838132980876e-06	6.8880755489168077332	6.0496249385724144359e-06	0	0	-1.2163079614190861528e-06	6.7508367460332184222e-07	0	0
t150122_002319.rf.pcm.dzTf4p	57044.015482120249047	1278.7330320000000938	1.3251727511360765784e-05	1.3555266365485146331e-05	12.257398946030297893	1.440163546592379448e-05	0	0	-1.2163079614183007415e-06	6.7508367460332501859e-07	0	0
t150130_042400.rf.pcm.dzTf8p	57052.201358954633605	2680.9108890000002248	1.4253520851791153087e-06	1.5072376763625216072e-06	2.4730017673590038996	1.7926788803689677284e-06	0	0	-6.5538006498609871408e-07	5.2751802674163260184e-07	0	0
t150130_042400.rf.pcm.dzTf8p	57052.201358954612466	2781.4199220000000423	-4.0395655029746141262e-07	-3.1900165716168566066e-07	1.9224239336976141068	-3.3560453154630840453e-08	0	0	-6.5538006498670741314e-07	5.2751802674163196657e-07	0	0
t150130_042400.rf.pcm.dzTf8p	57052.201358954655824	2908.5	3.3369182232130907897e-06	3.4267840111522973746e-06	2.2055181099216114582	3.7122252151581000684e-06	0	0	-6.5538006498545528668e-07	5.2751802674163249596e-07	0	0
t150130_042400.rf.pcm.dzTf8p	57052.20135895460152	3034.092040999999881	-1.3594326774395375862e-06	-1.2646559946968547412e-06	2.7758734176648678371	-9.7921479068948440114e-07	0	0	-6.5538006498702293291e-07	5.2751802674163133129e-07	0	0
t150130_042400.rf.pcm.dzTf8p	57052.201358954594859	3164.5	-1.9407599738946030418e-06	-1.8401515707237313953e-06	3.1297450697122779495	-1.5547103667161616849e-06	0	0	-6.5538006498722230329e-07	5.2751802674163154305e-07	0	0
t150130_042400.rf.pcm.dzTf8p	57052.201358954604306	3292.5	-1.1307690980049654953e-06	-1.024022149327757028e-06	3.4773726706446246304	-7.3858094532045318009e-07	0	0	-6.5538006498695644082e-07	5.2751802674163154305e-07	0	0
t150130_042400.rf.pcm.dzTf8p	57052.201358954531322	3420.5	-7.4428047393832410974e-06	-7.3293053030514563036e-06	3.4294957800468082176	-7.0438640990420534021e-06	0	0	-6.5538006498905549434e-07	5.2751802674162921371e-07	0	0
t150130_042400.rf.pcm.dzTf8p	57052.201358954662759	3523	3.906582137210162867e-06	4.0259132939700722271e-06	5.1437009085464024949	4.3113544979756915383e-06	0	0	-6.5538006498527190405e-07	5.2751802674163344888e-07	0	0
p150130_042416.rf.pcm.dzTf16p	57052.201711428893393	755.34301800000002913	-2.3121487804392867974e-06	-2.2243274613164080568e-06	10.03071376189068431	-1.938896403365589936e-06	0	0	-6.5536991893047071369e-07	5.2751803701229322845e-07	0	0
p150130_042416.rf.pcm.dzTf16p	57052.201711428935631	746.74902299999996558	1.335111933134028779e-06	1.4247748451079792505e-06	4.7372072561653340017	1.7102059030575806084e-06	0	0	-6.5536991892925395086e-07	5.2751803701229439312e-07	0	0
p150130_042416.rf.pcm.dzTf16p	57052.201711428988201	734.24902299999996558	5.8743141416778471212e-06	5.9664324718543096265e-06	5.3141177157822054866	6.2518635298024027364e-06	0	0	-6.5536991892774570282e-07	5.275180370122959813e-07	0	0
p150130_042416.rf.pcm.dzTf16p	57052.201711428976729	721.74902299999996558	4.8807785652094311905e-06	4.9753523719868135464e-06	3.0077752337532732696	5.2607834299352394344e-06	0	0	-6.5536991892807848089e-07	5.2751803701229555779e-07	0	0
p150130_042416.rf.pcm.dzTf16p	57052.201711428875406	710.41998300000000199	-3.8750413290298632376e-06	-3.7783189875264308057e-06	2.0591160360483784508	-3.4928879295750897479e-06	0	0	-6.5536991893099365065e-07	5.2751803701229259317e-07	0	0
t150201_010949.rf.pcm.dzTf8p	57054.066372191353064	1474.5	4.0104500176703444824e-07	-5.3295164845551853017e-07	1.9398046527656900295	9.4165925039824933332e-08	0	0	-9.9705643447499605643e-07	6.7539004388298347256e-07	0	0
t150201_010949.rf.pcm.dzTf8p	57054.066372191350684	1448.8000489999999445	1.9294331604074588707e-07	-7.3859785758089147019e-07	1.5257584408074782445	-1.1148028408546055054e-07	0	0	-9.9705643447508351258e-07	6.7539004388298336668e-07	0	0
t150201_010949.rf.pcm.dzTf8p	57054.066372191338196	1416.8189700000000357	-8.8900109773619800156e-07	-1.8174729694054699288e-06	1.468413046972484981	-1.1903553959096417507e-06	0	0	-9.9705643447548077104e-07	6.753900438829827314e-07	0	0
t150201_010949.rf.pcm.dzTf8p	57054.066372191354194	1384.875	4.8974910127486851207e-07	-4.3534640977038361313e-07	1.2080734436234989992	1.9177116372493147476e-07	0	0	-9.9705643447496768083e-07	6.7539004388298315492e-07	0	0
t150201_010949.rf.pcm.dzTf8p	57054.066372191337326	1352.875	-9.7125959306602322627e-07	-1.8926719184090847478e-06	1.1587600749349569185	-1.2655543449132267118e-06	0	0	-9.9705643447551062895e-07	6.7539004388298304904e-07	0	0
t150201_010949.rf.pcm.dzTf8p	57054.066372191376534	1320.875	2.412387454986066861e-06	1.4946583153451698604e-06	1.4076275616952589331	2.1217758888397636998e-06	0	0	-9.9705643447424643227e-07	6.7539004388298442547e-07	0	0
t150201_010949.rf.pcm.dzTf8p	57054.066372191326554	1288.8439940000000661	-1.909251713013745507e-06	-2.8232976085540584769e-06	1.1748155001597728742	-2.1961800350578461693e-06	0	0	-9.9705643447586490048e-07	6.7539004388298304904e-07	0	0
t150201_010949.rf.pcm.dzTf8p	57054.066372191335557	1263.241942999999992	-1.1348557581009389717e-06	-2.0455253514156069128e-06	1.356017818642006878	-1.4184077779196840787e-06	0	0	-9.9705643447557542697e-07	6.7539004388298304904e-07	0	0
t150220_035531.rf.pcm.dzTf8p	57073.18134100168113	1474.5	-5.1573367374029324138e-06	-5.3339696700545875923e-06	5.8901488765307181694	-5.2544156263983044885e-06	0	0	-4.4949290463593569672e-07	6.7578833387742955143e-07	0	0
t150220_035531.rf.pcm.dzTf8p	57073.181341001750084	1448.8010249999999814	7.9728418691043761072e-07	6.2310661406290881777e-07	4.4368519630809597487	7.0266065771839650468e-07	0	0	-4.4949290463514027984e-07	6.7578833387743039846e-07	0	0
t150220_035531.rf.pcm.dzTf8p	57073.181341001731099	1416.8459470000000238	-8.4598368451371722765e-07	-1.0170920722056336213e-06	4.5744960805662708836	-9.3753802854992411765e-07	0	0	-4.494929046353620966e-07	6.7578833387743039846e-07	0	0
t150220_035531.rf.pcm.dzTf8p	57073.181341001843119	1384.875	8.8285488643464957891e-06	8.6605097202085088846e-06	5.0906624278069569911	8.7400637638629238044e-06	0	0	-4.4949290463406751261e-07	6.7578833387743177489e-07	0	0
t150220_035531.rf.pcm.dzTf8p	57073.181341001712006	1352.875	-2.5021423555052435513e-06	-2.6664984307377427681e-06	4.1363294086356683366	-2.5869443870818142534e-06	0	0	-4.4949290463558110755e-07	6.7578833387742997494e-07	0	0
t150220_035531.rf.pcm.dzTf8p	57073.181341001815134	1320.875	6.4038539900918017445e-06	6.2428741002881477213e-06	5.5701246341476107204	6.3224281439428872664e-06	0	0	-4.4949290463439213799e-07	6.7578833387743145725e-07	0	0
t150220_035531.rf.pcm.dzTf8p	57073.181341001778591	1288.875	3.2428498822931796803e-06	3.0858600032698809247e-06	7.1541896499113537544	3.1654140469250423452e-06	0	0	-4.4949290463481401334e-07	6.7578833387743061022e-07	0	0
t150220_035531.rf.pcm.dzTf8p	57073.181341001690676	1263.25	-4.3553458553192567503e-06	-4.5092665491869110468e-06	10.663002832208253068	-4.4297125055307329221e-06	0	0	-4.4949290463583071757e-07	6.7578833387742976318e-07	0	0
t150222_033529.rf.pcm.dzTf8p	57075.167354698080288	2680.9108890000002248	1.644905517641426258e-06	6.3178309467993907071e-07	7.123316557193145826	3.4887694219051618823e-07	0	0	-8.7032708490229710454e-08	5.2803201510737259747e-07	0	0
t150222_033529.rf.pcm.dzTf8p	57075.167354698090907	2781.4199220000000423	2.5590055179754793445e-06	1.5492595724347705156e-06	3.9072242895694269116	1.2663534199453286808e-06	0	0	-8.7032708490210758091e-08	5.2803201510737280923e-07	0	0
t150222_033529.rf.pcm.dzTf8p	57075.167354698080043	2908.5	1.6157451635491569244e-06	6.1060352132726074536e-07	4.1372419902798558411	3.2769736883783865698e-07	0	0	-8.7032708490230504547e-08	5.2803201510737227983e-07	0	0
t150222_033529.rf.pcm.dzTf8p	57075.167354697953368	3034.092040999999881	-9.3341171519497831912e-06	-1.033404066550136774e-05	4.7357049297074036431	-1.0616946817990578189e-05	0	0	-8.703270849044214367e-08	5.2803201510737079753e-07	0	0
t150222_033529.rf.pcm.dzTf8p	57075.167354698131291	3164.5	6.0324628476119968967e-06	5.0383714048787834496e-06	4.3214644121802159304	4.7554652523892774124e-06	0	0	-8.7032708490146555641e-08	5.2803201510737333863e-07	0	0
t150222_033529.rf.pcm.dzTf8p	57075.167354698111367	3292.5	4.3046357599588747053e-06	3.3169903301923255564e-06	5.4705141798657042074	3.0340841777028509256e-06	0	0	-8.7032708490177962034e-08	5.2803201510737302099e-07	0	0
t150222_033529.rf.pcm.dzTf8p	57075.167354697968328	3420.5	-8.0602705873161938392e-06	-9.0414701209127774758e-06	4.9344988569485348506	-9.3243762734020121978e-06	0	0	-8.7032708490417870882e-08	5.2803201510737122104e-07	0	0
t150222_033529.rf.pcm.dzTf8p	57075.167354698052243	3523	-8.1592049149714560252e-07	-1.7912878958769363796e-06	6.9484608022507199365	-2.0741940483663107297e-06	0	0	-8.7032708490278242794e-08	5.2803201510737185632e-07	0	0
p150222_033544.rf.pcm.dzTf16p	57075.167492185685127	755.34301800000002913	7.1815397589477959564e-07	-2.9501242104535717019e-07	15.433218839341677153	-5.7791880388530351554e-07	0	0	-8.7032478139706247591e-08	5.2803201703869591452e-07	0	0
p150222_033544.rf.pcm.dzTf16p	57075.167492185703527	746.74902299999996558	2.3063183641782985753e-06	1.2946867350110891151e-06	9.5948216520836080434	1.0117803521711120913e-06	0	0	-8.7032478139675569116e-08	5.2803201703869612627e-07	0	0
p150222_033544.rf.pcm.dzTf16p	57075.167492185765639	734.24902299999996558	7.6705937641113569974e-06	6.6611107864668776461e-06	6.3423037581812646835	6.3782044036267959344e-06	0	0	-8.7032478139570881138e-08	5.2803201703869697331e-07	0	0
p150222_033544.rf.pcm.dzTf16p	57075.167492185848481	721.74902299999996558	1.4825928205075795446e-05	1.3818593820555658532e-05	8.1730452575341612231	1.3535687437715438781e-05	0	0	-8.7032478139432841237e-08	5.280320170386980321e-07	0	0
p150222_033544.rf.pcm.dzTf16p	57075.167492185806754	710.41998300000000199	1.1218640188489750523e-05	1.0213454513890770045e-05	4.764129703657727255	9.9305481310506180957e-06	0	0	-8.7032478139500643578e-08	5.2803201703869771446e-07	0	0
t150223_035329.rf.pcm.dzTf8p	57076.160767684335095	1474.5	-2.7717356645461979318e-06	-3.7090693148859706437e-06	3.0913895430199471726	-3.6517647352871544292e-06	0	0	-4.2724344057846880737e-07	6.758222549862648315e-07	0	0
t150223_035329.rf.pcm.dzTf8p	57076.160767684391789	1448.8010249999999814	2.1248774067695761845e-06	1.189692583147670181e-06	2.4720050424393509303	1.2469971627462935366e-06	0	0	-4.2724344057827594856e-07	6.7582225498626493738e-07	0	0
t150223_035329.rf.pcm.dzTf8p	57076.160767684403854	1416.8459470000000238	3.1643063997815621001e-06	2.2321914036974123503e-06	2.5855580605496961688	2.2894959832959955248e-06	0	0	-4.2724344057823576743e-07	6.7582225498626536089e-07	0	0
t150223_035329.rf.pcm.dzTf8p	57076.160767684388912	1384.8840330000000449	1.869778341561489277e-06	9.4104005649164188685e-07	2.2357246105867374375	9.9834463609027635983e-07	0	0	-4.2724344057828706587e-07	6.7582225498626557265e-07	0	0
t150223_035329.rf.pcm.dzTf8p	57076.160767684363819	1352.875	-3.0209412825251273442e-07	-1.2271486436363854215e-06	1.9558621778139377856	-1.1698440640376658747e-06	0	0	-4.2724344057837213974e-07	6.7582225498626504326e-07	0	0
t150223_035329.rf.pcm.dzTf8p	57076.160767684400113	1320.875	2.8306208124572514802e-06	1.9089431248844133724e-06	1.3835429452360006319	1.9662477044830098877e-06	0	0	-4.272434405782491082e-07	6.7582225498626557265e-07	0	0
t150223_035329.rf.pcm.dzTf8p	57076.160767684371493	1288.875	3.5361185358839627716e-07	-5.640751808219319453e-07	1.2826183358531202394	-5.067706012232387624e-07	0	0	-4.2724344057834577584e-07	6.7582225498626536089e-07	0	0
